id,name,contact,website,phone1,phone2,fax1,email,address1,address2,city,state,zip,source,broker_notes,update_date,listingAgentId
6748065,"""Newman Properties""",,http://www.newmanpropertiesonline.com,"(617) 739-5452",,"(617) 608-0220",mariana@newmanprops.com,"""8 Alton Place #2""",,"""Brookline""",MA,02446,"YGL Network","""1. Please contact current tenants listed above and give 24 hours notice prior to showing. 2. Please contact property Manager listed above 24 hours prior to showing for lock box code. Plan ahead for weekend showings/limited email access on weekends.   Application packet must include:  1. Application for each applicant over the age of 18 2. Photo Id  3. Credit report  4. Pay stubs for the last few weeks or job offer letter 5. Landlord reference 6. W9 7. Cosigner form (if applicable) 8. Cosigner credit report (if applicable) 9. Broker fee form signed by tenants  *We will not review incomplete applications.* ** Applications must be completely filled out and include, number of tenants, pets if any, desired lease dates, rent amount, deposit amount, and broker fee amount.**""",04/10/2019,
6748074,"""PCG (Piano Craft Guild)""",,,"(617) 536-2622",,"(617) 859-7794",manager@piano-craft-guild.com,"""791 Tremont St.""",,"""Boston""",MA,02118,"YGL Network","""- First time brokers are expected to meet with PCG staff prior to first showing. - Rent prices and availability dates quoted are subject to change. - Apartments are shown by appointment only.""",04/10/2019,
6748083,"""Alron Realty""",,,"(617) 739-7159",,,alnberf@comcast.net,"""131 Kilsyth Rd.""",,"""Brighton""",MA,02135,"YGL Network","""EMail: ALNBERF@comcast.net Tel: 617-739-7159""",04/10/2019,
6748092,"""Fenway Parkside""",,,"(617) 262-5500",,"(617) 262-3979",leasing@parksidema.com,"""91 Westland Ave.""",,"""Boston""",MA,02115,"YGL Network","""Call leasing office with 24 hours notice to schedule a showing 617-262-5500 Monday: - Friday 9 am - 5 pm Saturday: 10 am - 4 pm Sunday: Closed. PLEASE BE ADVISED: All agents must bring their clients to the leasing office to fill out guest cards. Clients and Agents MUST have valid photo ID's/Real Estate License. Please return keys immediately after viewing. $1,000 Security Deposit *REQUIRED TO TAKE AN APARTMENT OFF THE MARKET.  First month rent (personal check,certified check or money order due upon moving in) Pets ok any building other than Clearway Apartments - breed and weight restrictions apply - Under 45 lbs) PET RENT is $50 per month. All cosigner applications must be received within 48 hours of applying. All leases are long term 12 month leases. For 91 Westland Ave. & 149, 151 Park Dr. please make checks payable to: Parkside Tower. For 26, 64, 175 Hemenway St. and 89, 95, & 121 Park Dr. please make checks payable to: Hemenway Park Dr. Clearway Street please make checks payable to: Clearway Apartments LLC. Unfortunately we cannot accept law students or lawyers.""",04/10/2019,
6748100,"""Boston Realty Net""",,,"(617) 267-2340","(617) 721-7461","(617) 267-2343",frank@bostonrealtynet.com,"""247 Newbury St.""",,"""Boston""",MA,02116,"YGL Network",,04/10/2019,
6748108,"""Vazberg Properties""",,,"(617) 290-8020",,,vazbergllc@gmail.com,"""P.O. Box 115""",,"""New Town""",MA,02456,"YGL Network","""All units on LOCKBOX- always easy to show.  1st, last, and Full SD for grad students. 1st, last, and 1/2 SD for other applicants.  One cat max per apartment.  No undergrads.  No dogs.  One person per bedroom max.  Additional person may be allowed for extra $100 per month.  All leases to end on 8-31.""",04/10/2019,
6748115,"""Premier Property Solutions""",,,617-201-2058,"(617) 201-2058",617-830-7792,stevenschlom@premierpropertyboston.com,"""305 Newbury Street""","""#21""","""Boston""",MA,02115,"YGL Network","""Contact leasing manager Steven Schlom 617-201-2058 stevenschlom@premierpropertyboston.com for showing instructions and details.""",04/10/2019,
6748122,"""Star Realty Group, Inc.""",,http://www.starrealtygroupinc.com,"(617) 731-0955",,"(617) 731-0430",starrealty@yougotlistings.com,"""33 Pond Avenue""","""Suite 101B""","""Brookline""",MA,02445,"YGL Network","""First month's rent (initial deposit) required with application. Last month's rent, half month security deposit (with W9), proof of renter's insurance, leases and all other paperwork due within 30 days of initial deposit and 15 days before move in (whichever comes first). The office is open Mon-Fri 9am to 5pm. When the office is closed, keys can be picked up from Star Laundry located at 896 Huntington Ave. The laundry is open until 8:30pm Mon-Fri and 9pm on Saturdays and Sundays.""",04/10/2019,
6748130,"""Kunevich and Lau Property Management""",,http://www.knlmanagement.com,617-487-4868,,617-607-8348,support@knlrealty.com,"""268 Centre Street""",,"""Newton""",MA,02458,"YGL Network","""Kunevich and Lau Application Instructions: Please apply at :https://knlmanagement.managebuilding.com/Resident/apps/rentalapp Every tenant must apply separately All documents must be uploaded Applications are process on Monday, Wednesday, and Friday Leases are sent out Tuesdays and Thursdays. All leases must be executed within 48 Hours.  All leases end 8/29 due to volume.   -------------------------------------------------------------------------------------------- SEND ALL QUESTIONS TO SUPPORT@KNLREALTY.COM  NON COBROKES All non-cobrokes/no fee paid are exclusive to KNL.  CO BROKES Feb 1 -June 1: co-broke is 50/50   June 1st: 75/25  ALL PAYMENTS MADE ONLINE TO KNL AT LEASE SIGNING BROKER FEE INCLUDED If clients pay you directly their application will be denied for non payment. **Paper applications and checks  are not accepted all applications must be online**   Our office address: 268 Centre Street Newton, MA 02458  Directions going to the office:  The easiest way to get here is to put 21 Williams Street, Watertown, MA in the GPS then,  come down the stairs that are to the right of the building (when you're looking at the spa) and our door is at the bottom of the stairs. Parking in back  See attached PDF file for instructions on applying for the unit""",04/10/2019,
6748139,"""Regency Building Co.""",,,"(617) 782-1352",,"(617) 787-0820",regency_building@yahoo.com,"""1455 Commonwealth Ave.""",,"""Brighton""",MA,02135,"YGL Network","""One Year Lease Required - No short-term Rentals *NO DOGS ALLOWED* HEAT AND HOT WATER INCLUDED IN RENTAL PRICE PLEASE - NO  UNDERGRAD STUDENTS. NO CO-SIGNERS/GUARANTORS ACCEPTED APPLICANTS MUST HAVE A US SOCIAL SECURITY NUMBER, PICTURE ID & ESTABLISHED CREDIT MONTHLY PARKING FEE IS $175.00""",04/10/2019,
6748149,"""Debbie Adamidis""",,,6175106019,,,Debbie@BostonREpros.com,"""607 Boylston St #500""",,"""Boston""",MA,02116,"YGL Network",,04/10/2019,
6748157,"""Boston Real Estate Collaborative LLC""",,,"857-991-1105 ext. 2",,617-507-0498,bostonrec@gmail.com,"""784 Tremont St""","""Suite A""","""Boston""",MA,02118,"YGL Network","""EMAIL Mike@BREC-LLC.COM TO SHOW We require at least 24 Hours notice for all showings. Confirmation email and showing instructions to follow.""",04/10/2019,
6748165,"""BSA Management""",,,"(617) 236-4470 Ext. 25",,,propertymanager@bsamanagement.com,"""555 Columbus Ave.""",,"""Boston""",MA,02118,"YGL Network","""Keys can be picked up in our office between 9am and 5pm Monday through Friday. All BSA units are put on ACH for rent collection. We require account info to be brought to the lease signing. Only full deals are accepted to take a property off the market...applications, co-signers, credit checks, and first month's rent deposit. The remaining payments are due in 30 day increments.""",04/10/2019,
6748175,"""RCG LLC""",,,"(617) 625-8315",,,rentals@rcg-llc.com,"""17 Ivaloo St.""","""Suite 100""","""Somerville""",MA,02143,"YGL Network","""All information here is provided by YouGotListings. For the most up-to-date and accurate information, please visit our website: www.rcgrentals.com  Brokers, please be advised that RCG requires a separate check for the first month's rent, which is the initial deposit. Also, please give an invoice for your fee. First, Last, Full Security.  Website listing access info:  www.rcgrentals.com/broker  Username: broker Password: rcg""",04/10/2019,
6748185,"""NCP Management""",,,"(508) 361-2360",,617-208-2986,eb.realty@yahoo.com,"""2 Summer St""","""25""","""Natick""",MA,01760,"YGL Network","""24 HOUR NOTICE FOR ALL SHOWINGS PLEASE (for occupied units)! - PLEASE BE CONSIDERATE OF TENANTS - WE HAVE RECEIVED NUMEROUS COMPLAINTS OF OVERZEALOUS AND DISRESPECTFUL AGENTS. THANK YOU   RESIDENTIAL LEASES:  PLEASE USE STANDARD MASS RHA APPLICATION. Credit check, Proof of Income and photo ID due with application. Apartment will not be put on hold until App, Proof of Income and credit check are received.   NEW FUNDS DEPOSIT POLICY: First month, LAST MONTH and $95 key fee paybable to (separate checks please):  1) MARJORAM LLC for 9 Sewall Ave, Stearns Rd and Longwood Ave. 2) JOCOTE LLC for Bay State Rd. 3) DICENTRA LLC for 120 Charles St. 4) MORELLO,LLC for 287 Newbury St.""",04/10/2019,
6748194,"""Ocean View Nominee Trust""",,,"(617) 523-2100",,617-523-3530,ovnttrust@comcast.net,"""376 North Street""",,"""Boston""",MA,02113,"YGL Network",,04/10/2019,
6748203,"""Pat Brown""",,,"(617) 947-8999",,,patbrowndmd@aol.com,"""50 Hereford St.""",,"""Boston""",MA,02115,"YGL Network","""NO SMOKERS NO LAWYERS NO LAW STUDENTS NO PETS""",04/10/2019,
6748211,"""929 Mass - Equity Residential""",,https://equityapartments.com/boston/central-square/929-mass-apartments,"(844) 257-0059",,"(617) 661-3927",929house@eqr.com,"""929 Massachusetts Avenue""",,"""Cambridge""",MA,02139,"Data Entry","""The 929 Mass is a contemporary high-rise apartment building with stunning interiors interiors on Massachusetts Avenue in Cambridge.  From the 929 Mass, residents can easily walk to the stores, restaurants, and entertainment of Central Square.  We are also within walking distance to MIT and Harvard.""",04/12/2019,
6748221,"""Patrick Millane""",,,000-000-0000,,,patrickmillane@gmail.com,"""139 Brighton Ave""",,"""Allston""",MA,02134,"YGL Network","""Email is the easiest and fastest way to reach me with any questions or deals.  Please DO NOT call listing agent or Gateway Real Estate.  All requests must be done in email.""",04/10/2019,
6748230,"""Emerald Property Management LLC""",,,"617-505-6436 (PLEASE EMAIL)",,,emeraldmanagement877@gmail.com,"""1018 Beacon Street""","""2nd floor (rear)""","""Brookline""",MA,02446,"YGL Network","""*****SHOWING INSTRUCTIONS: Please show all units 10 am to 6 pm Monday thru Saturday.  If you need to pick up keys - they can be borrowed at: 1018 Beacon St - 2nd Floor - Brookline MA 02446 ***** To Borrow keys you must bring your real estate license and business card.  To take an apartment off market we require: complete application, credit report, photo ID, school ID, I-20 Visa (if international) and first month's rent. We require security deposit and the last month's rent from all tenants at the time of lease signing (within 2 weeks of approval).    SECURITY DEPOSITS AS FOLLOWS: $1000 for Studios, $1500 for 1 br & 1 br splits, $2100 for 2br & 2br splits  NO PERSONAL CHECKS FROM TENANTS - Company escrow checks, cashiers checks, or money orders made out to:  24-28 Westland Ave make checks payable to: Joy Realty Associates, INC 32 Westland Ave make checks payable to: Thirty-Two Westland Ave, LLC 46 Westland Ave make checks payable to: Forty-Six Westland Ave, LLC 137 & 143 Park Drive make checks payable to: Gilbert Realty Trust 11 Tetlow & 14 Palace make checks payable to: Tetlow Realty Associates  Max Occupancy:  Studio - 1 person 1BR and 1BR Split - 2 people 2 BR and 2BR Split - 3 people  3 BR split - 4 people""",04/10/2019,
6748239,"""Dan Jacobson""",,,"(617) 791-2710",,,danj44@gmail.com,,,"""Boston""",MA,02215,"YGL Network",,04/10/2019,
6748248,"""Chestnut Hill Realty""",,,617-734-5900,,"(617) 734-5927",managementbbc@chestnuthillrealty.com,"""1 Langdon St, Unit 2, Cambridge, MA 02138""","""113B Kilsyth""","""Brighton""",MA,02135,"YGL Network","""FREE HEAT, GAS, HOT WATER.   18-22 Chauncy Street-  fixed term leases are being offered thru 5/2020 Please remember to contact residents 24 hours prior to showing units.  When in unit, please leave a business card with date and time of showing!  Cambridge pick ups available at 1 Langdon Street, (M-F 9-6pm only). We recommend picking up on weekdays whenever possible.  Brighton & Brookline pick ups available at 1223 Beacon St, Brookline and 113B Kilsyth Rd in Brighton.  Parking on site or nearby, based on a first come first serve basis. Please contact office for availability No pets Rents are subject to change **Prorated broker fee to be paid for lease less than 1 year. **Any applicant without any credit history will be required to have an In-State Guarantor.  If a Guarantor is not available, applicant must submit a security deposit per NEW CHR Policy**""",04/10/2019,
6748257,"""New England Apartments""",,,"(781) 324-8844",,,mre665@yahoo.com,"""665 Salem St.""",,"""Malden""",MA,02148,"YGL Network",,04/10/2019,
6748265,"""Brightline Management LLC""",,,617-872-4342,,617-507-6554,adamcutter1@gmail.com,"""1600 Beacon Street""",,"""Brookline""",MA,02446,"YGL Network",,04/10/2019,
6748274,"""Artisan Properties""",,,6177339972,,,artisanproperties@gmail.com,,,"""Los Angeles""",MA,90046,"YGL Network",,04/10/2019,
6748283,"""R J Realty""",,,"(617) 593-7899",,,dmyogel@comcast.net,"""87 Hampshire St""",,"""Cambridge""",MA,02139,"YGL Network","""Costs: UP FRONT -First & Last Month’s Rent Checks made to: “Goliath LLC”  & “ H B P Realty “ E-MAIL - dmyogel@comcast.net""",04/10/2019,
6748291,"""A-Z Properties""",,,6179899995,,,theazproperties@gmail.com,"""41 Cunard, PO box 200989""",,"""Boston""",MA,02120,"YGL Network",,04/10/2019,
6748304,"""North Stars Realty LLC""",,,617-571-9174,,,antorealty@gmail.com,"""105 Salem St""",,"""Malden""",MA,02148,"YGL Network",,04/10/2019,
6748318,"""28 Exeter at Newbury""",,http://www.28exeteratnewbury.com,6172662931,,6172666487,cpirete@kicboston.com,"""28 Exeter Street""",,"""Boston""",MA,02116,"YGL Network","""Professionally managed by Kensington Investment Company, Inc.""",04/10/2019,
6748328,"""Harvard Realty Advisors LTD""",,,617-903-8056,,,152winchester@gmail.com,"""90 Hamilton St""",,"""Cambridge""",MA,02138,"YGL Network","""Please send a picture of real estate license and business card to 617-903-8056. Please text 617-903-8056 for showing instruction. Rent negotiable.Thank you""",04/10/2019,
6748338,"""Elaine Goldberg / Phoenix Realty""",,,978-375-9901,,,goldbergboston@gmail.com,"""1284 Comm Ave.""","""Bsmt Rear Door""","""Allston""",MA,02134,"YGL Network","""- PLEASE DO NOT CALL JUST TO SEE IF THIS IS AVAILABLE or to ask if you can show it. If it's on YGL, it's available and yes, you can show it. - Always call tenants & leave message that you are showing at least one hour before showings. - Show through the tenants or borrow keys at any of the offices listed below. - Call Elaine to request a set of keys. Will drop off set of keys if requested.   - Brokers who currently have keys are as follows: Inbound (617-266-0403) - 896 Beacon St Proper (617-756-3029) - 1340 A Comm Ave Next Gen (617-208-2100) - 1243 Comm Ave Gateway (617-254-8080) - 139 Brighton Ave Phoenix Realty (617-731-3311) - 1284 Comm Ave Comm. Ave Associates (617-254-5712) - 1101 Comm Ave Advantage (617-600-6850) - 1066 Comm Ave East Coast (617-538-9245) - 1212 Comm Ave Town Property (617-730-9800) - 1028 Comm Ave Preview Property (617-787-0700) - 1211 Comm Ave Apt Rental Expert (617-830-5070) - 1092 Comm Ave Live Realty (617-487-8227) - 215 Harvard Ave  This building is Managed by Phoenix Realty Property Management Please note, there is a 10% co-broke fee due to Phoenix Realty on all our listings.   For borrowing keys at Phoenix, keys may be borrowed M-F 10-5:00 & Sat 10-3:30. NO OTHER TIMES! Please plan accordingly. You must bring your driver's license, a real business card with your name printed on it, and an active real estate license (original, not a photocopy). If you don't have all three of these items you may not borrow keys and will have to show the apartment through the tenant. Please don't ask us to make an exception. We will hold the RE Lic. & business card until keys are returned. For evening showings when tenants will not be home, borrow keys at 4:45 then return them in our 24-hour drop box when you are done. You may pick up your real estate license the next morning. For Saturday evening or Sunday showings when tenants will not be home, borrow keys at 2:45 on Saturday then return them in our 24-hour drop box when you are done. You may pick up your real estate license on Monday morning. We have multiple sets of keys. Please do not call just to see if the key is available to borrow.   -First, Last & $125 cleaning fee required. Students pay First, Last & Security.  - Units professionally cleaned between tenants.  -Move-in is at 1:00pm on the first day of the lease. Tenants come to Phoenix to pick up keys.  -Move-out is at noon on the last day of the lease. Please Note: Our leases end two days prior to the end of the month. For example, September 1 leases end August 29th.    Earn what you're worth! Phoenix Realty pays 80% Commission Splits! http://www.phoenixrealty.org/careers""",04/10/2019,
6748348,"""Ryan Will""",,,6179707239,,,rtwill@gmail.com,,,"""Boston""",MA,02205,"YGL Network",,04/10/2019,
6748358,"""Alexander Koziakov - Red Tree Real Estate""",,,617-755-4484,,,alex@redtreeboston.com,"""12 Sewall Ave""",,"""Brookline""",MA,02446,"YGL Network","""This is a co-broke with Alex Koziakov at Red Tree Real Estate unless otherwise stated.  If I say no pets...it's no pets, please don't ask.""",04/10/2019,
6748366,"""Emerson Place - Equity Residential""",,https://equityapartments.com/boston/beacon-hill/emerson-place-apartments,"(844) 219-9218",,"(000) 000-0000",emersonplace@eqr.com,"""1 Emerson Place Suite 8N""",,"""Boston""",MA,02114,"Data Entry","""Emerson Place Apartments in Boston offers an enviable location and varied selection of floor plans. You won't find a better location or a better value in Boston than Emerson Place Apartments. We are located just steps away from the Charles River, the Esplanade and the Hatch Shell, as well as local shops and world-class dining and entertainment. You'll also enjoy great amenities, including 40 acres of green space, an outdoor pool, dog park and grilling areas. Our two high-rise buildings combine the best in contemporary living with the historic charm and neighborhood feel of Boston's West End. """,04/12/2019,
6748376,"""Kevin Arsenault""",,,339-235-5491,,,allstonkfa@gmail.com,"""4 Rogers Circle""",,"""Braintree""",MA,02184,"YGL Network","""Great location, convenient access to so much.  Available for 9/1/2019 to 8/31/2020.  Call landlord Kevin 339-235-5491 for all showings.  Prefer 24 hour notice.  Landlord will notify current tenants.""",04/10/2019,
6748385,"""Third Square - Equity Residential""",,https://equityapartments.com/boston/kendall-square/third-square-apartments,"(844) 712-1014",,"(617) 494-0874",thirdsquareapartments@eqr.com,"""285 Third Street""",,"""Cambridge""",MA,02142,"Data Entry","""Utilities are included at Third Square Apartments, Kendall Square's premier property located in Cambridge.  Convenient to public transportation and two blocks from the MIT/Kendall Square T stop, these spacious homes include granite countertops, washer and dryer and outstanding courtyard views. Residents have access to a heated indoor swimming pool, 24-hour concierge, 2,200 square foot fitness center, media room, resident lounge with bar and underground parking garage. Close proximity to the Charles River, the Esplanade, Harvard University and MIT. Easy access to Memorial Drive, Storrow Drive, I-93, and the Massachusetts Turnpike. And now you can breathe easy because this community is smoke-free.""",04/12/2019,
6748395,"""A.Tse Exclusive Listing Agent""",,,617-270-5308,,,anthony.m.tse@gmail.com,"""279 Newbury St.""",,"""Boston""",MA,02116,"YGL Network","""50% co-broke with Anthony M. Tse of Jacob Realty""",04/10/2019,
6748404,"""Acorn Holdings""",,http://acornh.com,617-755-9931,978-592-2676,,bneumeister@acornh.com,"""300 Washington St""","""Suite 805""","""Newton""",MA,02458,"YGL Network","""Owner/landlord pays 1/2 month broker fee on base rent for all leases 12 months or more to renting broker office 30 days after move in. All photos are of actual or model units.  Short term monthly add-on fees for all buildings:  1 to 3 months = $400, 4 to 6 months = $300, 7 to 9 months = $200, 10 to 11 months = $100.   Websites:  www.acornh.com, www.603concord.com, www.park87.com & www.7cameron.com.""",04/10/2019,
6748414,"""315 on A - Equity Residential""",,https://equityapartments.com/boston/fort-point/315-on-a-apartments,"(844) 642-6814",,"(617) 428-4525",315ona@eqr.com,"""315 A Street""",,"""Boston""",MA,02210,"Data Entry","""Located in the heart of Fort Point, 315 on A Apartments is Boston's most environmentally-friendly urban community (LEED Certified). We provide one-stop-shop living, with some of Boston's best dining, nightlife and entertainment just steps away. Your home was designed with you in mind. From an open kitchen concept to stainless steel appliances, hard surface flooring and an in-home washer and dryer; these unique loft style apartments will foster your modern lifestyle. Take in the Boston skyline from the rooftop terrace or the sky lounge. Be active in the fitness center or productive in the conference rooms. Entertain in our resident lounge with community kitchen and game room. You can have it all at 315 on A.""",04/12/2019,
6748424,"""Greenhouse Apartments""",,,6172676777,,,kim.scherber@greenhouseapt.com,"""150 Huntington Avenue""",,"""Boston""",MA,02115,"YGL Network",,04/10/2019,
6748434,"""Eaglebrook Capital""",,,617-212-1371,,,Julianlewis88@gmail.com,"""307 Cambridge St""",,"""Cambridge St""",MA,02141,"YGL Network","""For questions on all listings call or text  Julian ( landlord)  at :617 212 1371 or Marisa        (leasing mgr, m-f / 9-5) 617 666-6084.   Pet's allowed most units:  $75/mo pet fee  No Pet's @ 72-74 Gore & 313 Cambridge   Applications ( filled out  & signed, along w/ Credit reports and Employment and Income income verification- W2 , paystub, Stipend from University etc) should be emailed to Julian@eaglebrookcapital.com & Marisa@avidmgt.com). For any foreign applicant please provide Passport, VISA and/or i20 from country of origin.  PLEASE REFERENCE LEASE PACKAGE DOCUMENT  CHECK LIST Under the documents tap on YGL   1) A separate packet for  each co-tenant with their application, credit report, employment verification, original notarized guarantor form & guarantor's credit report ( if applicable), all stapled separately from the lease documents.    2) Please use GBREB Self Extending Lease with 7% annual Increase and MARCH 1st renewal date on all leases!!  Please email a draft of the lease to both Marisa (marisa@avidmgt.com) and Julian (Julian@eaglebrookcapital.com) for review prior to having the tenants sign so we may review.      All supporting lease documents can be found under Eaglebrook Capital YGL DOCUMENTS including Lease Addendum, pet agreements, guarantor forms etc.    3) Checks for First, Last and one months security deposit: First months rent is made out to the property address or entity Listed Below  ( i.e.,  9 Medford St or 68 Winchester).  Last months rent and security deposit may be paid in one check to  Avid Management Security deposit Account. Note:  If necessary we will work out a payment plan for tenants who can't front all 3 months deposit). ***Any checks should make sure to note the unit address in the memo section of the check.  4) Once all deposits have been submitted and lease signed by all tenants please send to landlord for electronic signature.  Finally, we'll also need an email from the agent with all prospective tenants cc'd and the address of the unit being rented in the subject line so we can get this set up on our property management platform immediately.   Entity List:  Scelzo LLC  58 Medford St. Somerville 205 Washington St. Somerville  72-74 Gore St. LLC  72-74 Gore St.  313 Cambridge St  585 Somerville Ave. LLC  583-585 Somerville Ave.""",04/11/2019,
6748443,"""Gateway at Malden Center - Equity Residential""",,https://equityapartments.com/greater-boston/malden-center/gateway-at-malden-center-apartments,"(844) 289-1288",,"(781) 321-1272",gatewayatmaldencenter@eqr.com,"""14 Summer Street""",,"""Malden""",MA,02148,"Data Entry","""The Gateway at Malden Center is a luxury high rise community that offers the benefits of suburban living in Malden, with easy access to Boston. Our apartment homes feature stainless steel kitchen appliances, granite countertops, in-home washers and dryers and spacious closets. Enjoy the fitness center, outdoor barbecue grill and picnic areas and our renovated, heated, indoor swimming pool. Residents can also enjoy free Wi-Fi at the clubhouse. Our convenient location is just steps from the Malden Center T and only 10 minutes from downtown Boston. """,04/12/2019,
6748453,"""Church Corner - Equity Residential""",,https://equityapartments.com/boston/central-square/church-corner-apartments,"(844) 279-2157",,"(617) 547-6720",churchcorner@eqr.com,"""10 Magazine Street""",,"""Cambridge""",MA,02139,"Data Entry","""Church Corner Apartments is a mid-rise apartment community in Central Square, conveniently close to both MIT and Harvard. Located in the heart of Cambridge, our community is only one block from the convenience of the Central Square T and area restaurants and shops.  Enjoy our newly remodeled kitchens and stunning downtown views. """,04/12/2019,
6748463,"""University Park""",,,"617 679 0090",,,UniversityParkLeasing@forestcity.net,"""91 Sidney St""","""Leasing Office""","""Cambridge""",MA,02139,"YGL Network","""Ask about our Preferred Employer Program!  Please contact the University Park leasing office for daily rates and to schedule your next visit! Our office is located at: 91 Sidney St. Cambridge, MA 02139  (617) 679-0090 UniversityParkLeasing@forestcity.net  Monday-Friday 10:00AM-5:00PM  Saturday 10:00AM-3:00PM Closed on Sundays  *All guests visiting University Park are required to bring photo ID.*""",04/10/2019,
6748472,"""Heritage at Stone Ridge - Equity Residential""",,https://equityapartments.com/west-boston/burlington/heritage-at-stone-ridge-apartments,"(844) 291-9561",,"(781) 270-7001",heritageatstoneridge@eqr.com,"""2 Littles Brook Court""",,"""Burlington""",MA,01803,"Data Entry","""Heritage at Stone Ridge is an ideally situated Burlington, MA apartment community along the Route 128 corridor. These pet-friendly apartments are just minutes away from Routes 3, 93, and I-495 making for less then a 30 minute commute to Boston. A secluded hideaway with New England charm  Heritage at Stone Ridge is close to Hanscom Air Force Base and the Lahey Clinic. At Heritage at Stone Ridge, you'll have a choice of spacious homes, even some with fireplaces and in-home washer/dryers. These Burlington apartments also offer upscale amenities such as a movie room and valet dry cleaning service.""",04/12/2019,
6748482,"""Cronin's Landing - Equity Residential""",,https://equityapartments.com/greater-boston/waltham/cronins-landing-apartments,"(844) 283-9094",,"(781) 209-2901",croninslanding@eqr.com,"""237 Moody St.""",,"""Waltham""",MA,02453,"Data Entry","""Life at Cronin's Landing Apartments in Waltham starts with the Charles River. Kayak down to Boston or go it on foot, following the tree-lined River Walk all the way to Cambridge. Stroll and dine along the Charles on the River Walk and Moody Street. Cronin's Landing is also an easy walk to commuter rail and bus service. Our apartments feature a breakfast bar, walk-in closets, in-home washer/dryer and views of the Boston skyline from your patio/balcony. Some community amenities include state-of-the art fitness center, 24-hour concierge and garage parking. Enjoy our inviting riverfront terrace with WiFi overlooking the Charles River and garage parking. """,04/12/2019,
6748492,"""Quarry Hills - Equity Residential""",,https://equityapartments.com/greater-boston/west-quincy/quarry-hills-apartments,"(844) 273-4540",,"(617) 773-9335",QuarryHills@eqr.com,"""333 Ricciuti Dr.""",,"""Quincy""",MA,02169,"Data Entry","""Quarry Hills Apartments in Quincy, MA is located just south of Boston and directly across from the acclaimed Granite Links Golf Club. We sit in the midst of a recreational haven flanked by a 7,000-acre preserve, yet have convenient access to Interstate 93. Our one-, two- and three-bedroom apartments feature granite counters, stainless steel appliances, 9-foot ceilings with crown molding, walk-in closets, in-home washer and dryer, patio, and private enclosed garage with every home. Enjoy our resort-style pool, fitness center and business center.""",04/12/2019,
6748505,"""Mainsail Management Inc.""",,,617-267-5575,,617-267-5515,ben@mainsailmgmt.com,"""251 Newbury Street""",,"""Boston""",MA,02116,"YGL Network","""Managed by Mainsail Management Inc. Located at 251 Newbury Street, Boston MA, 02116.  Lessor is Oak Square Mainsail LLC.   All checks must be dropped off to office. Leases and applications must be dropped off to 251 Newbury Street Address or Emailed to Ben@mainsailmgmt.com""",04/12/2019,
6748521,"""RCG Properties""",,,617.284.2150,,,Sales@rcgproperties.com,"""17 Ivaloo Street Suite 100""",,"""Somerville""",MA,02143,"YGL Network",,04/10/2019,
6748531,"""angelo gianakis""",,,617-594-4266,,,agianakis@aol.com,"""139 highland street""",,"""worcester""",MA,01609,"YGL Network","""keys at preview properties""",04/10/2019,
6748540,"""Nelson Properties""",,,617-300-0188,,,tenants.np@gmail.com,"""264 Salem Street""",,"""Medford""",MA,02155,"YGL Network","""1st Month's Rent and Security deposit of 1 month due at lease signing. Tenant to pay any and all broker fees. Lease until 8/31/18 with yearly renewals after that. Landlord completes all leases and addendums.  PLEASE DO NOT CALL TO CHECK AVAILABILITY - IF IT IS ON YGL IT IS AVAILABLE""",04/10/2019,
6748550,"""Viewplus""",,,617-319-9229,,,vkhay@verizon.net,"""66 Cragmore Rd""",,"""Newton""",MA,02464,"YGL Network",""".  Try to submit showing requests 24 hrs before the showing by email only to realnova@mail.com or call to(508) 612-6767 and with the following info:  -	Write property name, date and time of the showing in the Subject of your email -	your first and last name,  -	agency name,  -	day and time of the showing  and I will arrange access.""",04/10/2019,
6748560,"""Akelius Real Estate Management""",,,8572931441,,,rentboston@akelius.us,"""3 Post Office Square""",,"""Boston""",MA,02109,"YGL Network","""Please use standard RHA application. Landlord will process applications/run credit check.""",04/10/2019,
6748570,"""Lincoln Heights - Equity Residential""",,https://equityapartments.com/greater-boston/west-quincy/lincoln-heights-apartments,"(844) 297-6049",,"(617) 773-9978",lincolnheights@eqr.com,"""175 Centre Street""",,"""Quincy""",MA,02169,"Data Entry","""Lincoln Heights is a luxurious Quincy, MA apartment community offering comfort and convenience. Located minutes away from downtown Quincy and South Shore Plaza, our apartments provide easy access to I-93 and the Adams T Red Line station. Commute to Boston in less than 20 minutes. These pet-friendly Quincy apartments welcome large breeds and even have a dog run, so your best friend can feel right at home. The community offers a fitness center as well as an internet cafe overlooking the outdoor pool, and Lincoln Heights has all the top-notch upgrades such as granite countertops, ceramic floors, wood-burning fireplaces, and in-home washer/dryer units.""",04/12/2019,
6748580,"""Parkside Place Apartments""",,,617-876-7979,,,info@parksideplaceapts.com,"""700 Huron Ave""",,"""Cambridge""",MA,02138,"YGL Network",,04/10/2019,
6748591,"""Arnold M. Friedfertig""",,,617-947-2428,,,amfriedfertig@rcn.com,"""1714 Beacon Street""",,"""Brookline""",MA,02445,"YGL Network",,04/10/2019,
